Staircase.thisTrialN,Staircase.stepSize,Staircase.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrAns,tilt,key_resp.corr,Staircase.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,2,10.0,18.735101800062694,19.292545199976303,19.292545199976303,19.31088170001749,19.59419540001545,right,10.0,1,1,893.5173305999488,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
1,2,8.0,20.325994300073944,20.826743700075895,20.826743700075895,20.826743700075895,21.12738099996932,left,-8.0,1,1,895.4468687998597,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
2,1,6.0,23.794163100072183,24.29316480003763,24.29316480003763,24.308912600041367,24.592001200071536,left,-6.0,0,0,900.6719151998404,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
3,1,7.0,32.47410580003634,32.97455360007007,32.97455360007007,32.97455360007007,33.273950900067575,left,-7.0,1,1,904.8235902999295,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
4,1,7.0,45.304287099977955,45.78862400003709,45.78862400003709,45.8044632000383,46.10452140006237,left,-7.0,0,0,893.5427027998958,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
5,1,8.0,46.837674600072205,47.3374283000594,47.3374283000594,47.3374283000594,47.637326600030065,right,8.0,0,0,896.3599105998874,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
6,1,9.0,51.20282220002264,51.70208870002534,51.70208870002534,51.70208870002534,52.00306860008277,right,9.0,0,0,892.8775968998671,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
7,1,10.0,52.08539869997185,52.5854281000793,52.5854281000793,52.5854281000793,52.88510329998098,left,-10.0,0,0,893.3940414999379,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
8,1,11.0,53.486211200011894,53.984082799986936,53.984082799986936,53.984082799986936,54.28609230008442,left,-11.0,0,0,917.1227754999418,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
9,1,12.0,78.61271540005691,79.11324169998989,79.11324169998989,79.11324169998989,79.42966430005617,right,12.0,1,1,897.9589394999202,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
10,1,12.0,84.5774011000758,85.07793630007654,85.07793630007654,85.07793630007654,85.37754100002348,left,-12.0,0,0,897.6429718999425,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
11,1,13.0,90.22675130004063,90.72664210002404,90.72664210002404,90.72664210002404,,left,-13.0,0,0,892.5448896999005,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
12,1,14.0,90.77634780004155,91.2770580999786,91.2770580999786,91.2770580999786,,right,14.0,1,1,892.5609160999302,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
13,1,14.0,91.36020600004122,91.85912460007239,91.85912460007239,91.85912460007239,92.1590436999686,right,14.0,1,1,892.927374899853,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
14,1,14.0,92.29232230002526,92.79264300002251,92.79264300002251,92.79264300002251,93.09249519999139,left,-14.0,0,0,894.2434081999818,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
15,1,15.0,94.5417274000356,95.04246230004355,95.04246230004355,95.04246230004355,95.3420948999701,right,15.0,0,0,893.1106841999572,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
16,1,16.0,95.65793620003387,96.15881970000919,96.15881970000919,96.15881970000919,96.45831390004605,right,16.0,0,0,893.6760312998667,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
17,1,17.0,97.34183240006678,97.84147880005185,97.84147880005185,97.84147880005185,98.14147160004359,left,-17.0,1,1,892.8490392998792,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
18,1,17.0,98.20857270003762,98.7076737000607,98.7076737000607,98.7076737000607,99.00726250000298,right,17.0,0,0,893.7045254999539,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
19,1,18.0,99.92472520004958,100.42418490001,100.42418490001,100.42418490001,100.72456570004579,right,18.0,1,1,894.1936138998717,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
20,1,18.0,102.12365660001524,102.62430829997174,102.62430829997174,102.62430829997174,102.93969949998427,left,-18.0,1,1,893.1582958998624,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
21,1,18.0,103.29071640002076,103.79010990005918,103.79010990005918,103.79010990005918,104.0897888999898,left,-18.0,1,1,893.2038461999036,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
22,1,17.0,104.50613120000344,105.00674230000004,105.00674230000004,105.00674230000004,105.30572820000816,right,17.0,1,1,892.9932453999063,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
23,1,17.0,105.50584820006043,106.00648960005492,106.00648960005492,106.00648960005492,106.30657949997112,left,-17.0,1,1,893.7035297999391,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
24,0.5,17.0,107.22186879999936,107.70645709999371,107.70645709999371,107.72224110004026,,right,17.0,0,0,892.5930882998509,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
25,0.5,17.5,107.80531560000964,108.30654200003482,108.30654200003482,108.30654200003482,108.60549650003668,left,-17.5,1,1,893.5908316998975,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
26,0.5,17.5,109.40510840003844,109.90392419998534,109.90392419998534,109.90392419998534,110.205268300022,right,17.5,1,1,892.9890804999741,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
27,0.5,17.5,110.40476950001903,110.90498870005831,110.90498870005831,110.90498870005831,,left,-17.5,0,0,892.5444458000129,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
28,0.5,18.0,110.9544655000791,111.45452769997064,111.45452769997064,111.45452769997064,111.7552245000843,left,-18.0,0,0,895.0105154999765,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
29,0.5,18.5,113.97115990007296,114.47130510001443,114.47130510001443,114.47130510001443,114.78781620005611,right,18.5,1,1,894.4932183999335,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
30,0.5,18.5,116.47211099998094,116.97218659997452,116.97218659997452,116.98820949997753,117.2866419000784,right,18.5,0,0,893.5088302998338,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
31,0.5,19.0,117.98643799999263,118.4871870999923,118.4871870999923,118.4871870999923,118.78613869997207,left,-19.0,0,0,894.9594625999453,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
32,0.5,19.5,120.95167850004509,121.45298070006538,121.45298070006538,121.45298070006538,,left,-19.5,0,0,892.6010319999186,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
33,0.5,20.0,121.56917400006205,122.06936159997713,122.06936159997713,122.06936159997713,,left,-20.0,0,0,892.7774905998958,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
34,0.5,20.0,122.35173640004359,122.8514466000488,122.8514466000488,122.8514466000488,,right,20.0,1,1,892.775447199936,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
35,0.5,20.0,123.13556970003992,123.63715219998267,123.63715219998267,123.63715219998267,123.95240589999594,left,-20.0,0,0,892.8604177999077,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
36,0.5,20.0,124.00325880001765,124.50132949999534,124.50132949999534,124.50132949999534,124.80136849998962,left,-20.0,1,1,894.1184015999315,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
37,0.5,20.0,126.13476839999203,126.63645049999468,126.63645049999468,126.63645049999468,126.95180590008385,left,-20.0,0,0,893.0594554998679,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
38,0.5,20.0,127.20180530007929,127.70148020004854,127.70148020004854,127.70148020004854,128.00090440001804,left,-20.0,0,0,894.8032932998613,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
39,0.5,20.0,130.01740180002525,130.51714979996905,130.51714979996905,130.51714979996905,,right,20.0,1,1,892.5278757999185,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
40,0.5,20.0,130.55035789997783,131.05014230008237,131.05014230008237,131.05014230008237,131.34974239999428,left,-20.0,1,1,898.3229657999473,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
41,0.5,20.0,136.88244319998194,137.38267970003653,137.38267970003653,137.3994357000338,,right,20.0,1,1,892.6086604999145,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
42,0.5,19.5,137.49833780003246,137.99901749996934,137.99901749996934,137.99901749996934,138.29792729998007,right,19.5,1,1,893.3940866998164,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
43,0.5,19.5,138.8979542000452,139.398369200062,139.398369200062,139.398369200062,139.69775689998642,right,19.5,1,1,893.3991651999531,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
44,0.5,19.5,140.31424500001594,140.81443720008247,140.81443720008247,140.81443720008247,,right,19.5,1,1,892.7444277999457,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
45,0.5,19.0,141.06465409998782,141.56387389998417,141.56387389998417,141.56387389998417,141.86404490005225,left,-19.0,0,0,894.3607918998459,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
46,0.5,19.5,143.4309091999894,143.93105770007242,143.93105770007242,143.93105770007242,144.2304080000613,left,-19.5,0,0,893.0599288999802,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
47,0.5,20.0,144.49742300005164,144.99675519997254,144.99675519997254,144.99675519997254,145.2962437000824,right,20.0,1,1,892.8445118999807,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
48,0.5,20.0,145.34738040005323,145.84686060005333,145.84686060005333,145.84686060005333,,right,20.0,1,1,892.6103180998471,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
49,0.5,20.0,145.9634381000651,146.46365330007393,146.46365330007393,146.46365330007393,,right,20.0,1,1,892.5250639999285,972024,001,2023-09-01_11h57.17.531,Staircase 01-09-23,2023.1.3,60.080808701508644,
